NAME,CLUBS,ATWins,ATLosses,winRatio,poolWins,poolLosses,poolWinRatio,DEWins,DELosses,DEWinRatio,Region
"
                    Michael Lauer",Indianapolis Fencing Club,72,38,65.5%,54,23,70.1%,18,15,54.5%,Midwest
"
                    Christopher Vanden Brook",Washington Fencing Academy,50,61,45.0%,37,46,44.6%,13,15,46.4%,West
"
                    Julia Hill",University Of California San Diego NCAA,43,26,62.3%,32,19,62.7%,11,7,61.1%,West
"
                    Kyle Sozanski",The Ohio State University Fencing Club,24,34,41.4%,18,26,40.9%,6,8,42.9%,Midwest
"
                    Rachel Meyer",New York Fencing Academy,180,293,38.1%,140,230,37.8%,40,63,38.8%,North
"
                    Erick Smith",Indianapolis Fencing Club,119,87,57.8%,93,59,61.2%,26,28,48.1%,Midwest
"
                    Chloe Fox-Gitomer",Oregon Fencing Alliance,239,42,85.1%,146,21,87.4%,93,21,81.6%,West
"
                    Matthew Trager",New York Athletic Club,58,39,59.8%,41,30,57.7%,17,9,65.4%,North
"
                    Donald Lear",Southwest Florida Fencing Academy,81,67,54.7%,62,47,56.9%,19,20,48.7%,South
"
                    Victoria Kuznetsov",University Of Pennsylvania NCAA,508,210,70.8%,351,133,72.5%,157,77,67.1%,North
"
                    Paige Bedworth",University Of Tennessee Knoxville Fencing Club,16,16,50.0%,12,11,52.2%,4,5,44.4%,South
"
                    Arnav Raja",University Of California San Diego NCAA,306,173,63.9%,225,121,65.0%,81,52,60.9%,West
"
                    Jorge Natera Carmona",Texas A&M University Fencing,42,20,67.7%,29,13,69.0%,13,7,65.0%,South
"
                    Christine Tadlock",Fencing Institute Of Texas,123,121,50.4%,90,88,50.6%,33,33,50.0%,South
"
                    Kyle Yi",Pennsylvania State University NCAA,94,74,56.0%,69,57,54.8%,25,17,59.5%,North
"
                    André Emden",South Florida Fencing Club,174,84,67.4%,121,55,68.8%,53,29,64.6%,South
"
                    Joaquin Montoya",New Mexico Fencing Foundation,3,4,42.9%,3,3,50.0%,-,1,0.0%,West
"
                    Samantha Matz",Fencing Institute Of Texas,16,17,48.5%,13,14,48.1%,3,3,50.0%,South
"
                    Kaleah Baird",Southern California Fencing Academy (SOCALFA),53,134,28.3%,45,110,29.0%,8,24,25.0%,West
"
                    Eric Nassos",Illinois Fencing Academy,23,22,51.1%,20,15,57.1%,3,7,30.0%,Midwest
"
                    Aidan Burleson",University Of Tennessee Knoxville Fencing Club,23,11,67.6%,17,7,70.8%,6,4,60.0%,South
"
                    Redmond Sullivan",Fencers School Of Connecticut,27,43,38.6%,21,34,38.2%,6,9,40.0%,North
"
                    Sophia Schiminovich",Oregon Fencing Alliance,457,219,67.6%,317,154,67.3%,140,65,68.3%,West
"
                    Paul Hicha",Arizona State University Fencing Club,122,111,52.4%,96,79,54.9%,26,32,44.8%,West
"
                    Obadiah Gremillion",Southern California Fencing Academy (SOCALFA),222,291,43.3%,173,222,43.8%,49,69,41.5%,West
"
                    Adrian Byon",Southern California Fencing Academy (SOCALFA),350,235,59.8%,252,168,60.0%,98,67,59.4%,West
"
                    Hyder Cheema",Oregon Fencing Alliance,228,150,60.3%,173,106,62.0%,55,44,55.6%,West
"
                    Mario Jelev",South Florida Fencing Club,82,33,71.3%,63,19,76.8%,19,14,57.6%,South
"
                    Brian Kaneshige",New Jersey Fencing Alliance,66,13,83.5%,42,5,89.4%,24,8,75.0%,North
"
                    Kevin Sohn",Southern California Fencing Academy (SOCALFA),350,154,69.4%,233,100,70.0%,117,54,68.4%,West
"
                    Delia Turner",Delaware Valley Fencers Club-PA,114,34,77.0%,86,22,79.6%,28,12,70.0%,South
"
                    Hayden Kelley",Rhode Island Fencing Academy And Club,42,62,40.4%,35,46,43.2%,7,16,30.4%,North
"
                    Grace Hu",University Of Pennsylvania NCAA,235,104,69.3%,168,66,71.8%,67,38,63.8%,North
"
                    Gian Dhingra",Southern California Fencing Academy (SOCALFA),495,195,71.7%,340,122,73.6%,155,73,68.0%,West
"
                    Evan Decker",Iowa City Fencing Center,22,43,33.8%,18,34,34.6%,4,9,30.8%,Midwest
"
                    Walker Miley",Northern Colorado Fencers,182,262,41.0%,138,203,40.5%,44,59,42.7%,West
"
                    Jeddie Sophronius",University of Virginia Fencing Club,42,32,56.8%,34,22,60.7%,8,10,44.4%,South
"
                    Riley Parker",Texas Fencing Academy,185,211,46.7%,151,163,48.1%,34,48,41.5%,South
"
                    Leo Popokh",Fencing Institute Of Texas,132,80,62.3%,93,54,63.3%,39,26,60.0%,South
"
                    Joseph Ripa",Rhode Island Fencing Academy And Club,185,409,31.1%,151,327,31.6%,34,82,29.3%,North
"
                    joachim creten",Oregon Fencing Alliance,60,89,40.3%,49,68,41.9%,11,21,34.4%,West
"
                    Johndale Carty JR",South Florida Fencing Club,292,224,56.6%,215,158,57.6%,77,66,53.8%,South
